id,input_text,raw_text,Toxicity,IdentityAttack,Bias,Microaggression,Violence,SelfHarm,Insult,SexualContent
270,Wtf is this shit @BWWings @BWWBowl not even supporting your,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3
}",2.0,1.0,1.0,2.0,1.0,1.0,3.0,
271,"Motherf*cker’s gotta have millions sticking out of his a**hole, I","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0
272,"Dear Terrorist-Bitch, We are writing to","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,2.0,1.0,1.0,3.0,1.0
273,Most guides for Lazy Bastard are still applicable besides,"{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0
274,That shitty blog simply erases euromediterranean peoples claiming that any not blonde,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 3,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,3.0,2.0,1.0,1.0,3.0,1.0
275,I didn't have that one last time to run my jokes and eat shit,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,1.0,2.0,2.0,2.0,1.0,3.0,1.0
276,Why not work on your fucking novel,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0
277,The police are still lookin for the coward ass nigga,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,1.0,2.0,1.0,3.0,1.0
278,What a dumb fucking question; I questioned,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3
}",2.0,1.0,1.0,2.0,1.0,1.0,3.0,
279,I want to scream that America has fucked me,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0
280,Jerks still expect Black gay men to fit into the role of a,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 3,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 2,
  ""SexualContent"": 1
}",3.0,3.0,3.0,2.0,1.0,1.0,2.0,1.0
281,You’re tired of your shit being,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
282,"The researchers used those seven words—shit, piss, fuck, cocksucker, motherfucker, tits, and cunt—as the crux for their study","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 2
}",2.0,1.0,1.0,2.0,1.0,1.0,3.0,2.0
283,"So due to real life being a pain in my ass,","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 2,
  ""SexualContent"": 1
}",2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
284,1. [On leakers]: “What I want to do is I want to fucking kill all the,"{
  ""Toxicity"": 4,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 3,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",4.0,2.0,1.0,1.0,3.0,1.0,3.0,1.0
285,"Nyberg is a piece of shit, and she","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0
286,Richen bellowed from behind the ass,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 2
}",2.0,1.0,1.0,2.0,1.0,1.0,3.0,2.0
287,Y'all redditors ain't know shit All ya motherfuckers talk about Bulba ain't no hitta Bulba,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0
288,SHAWN IS A BLACK ANTISEMITE FAGGOT AND,"{
  ""Toxicity"": 4,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3
}",4.0,3.0,2.0,1.0,1.0,1.0,3.0,
289,[13:36:25] Gana88 > fucking retard I can sell you a Cyno permit in this,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,2.0,1.0,1.0,3.0,1.0
290,Rub the head of your penis with,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 2,
  ""SexualContent"": 3
}",2.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0
291,He’s a fat bastard who charms people with,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0
292,"Hackenberg sucks, Maccagnan is an idiot, Woody must sell, Bowles is worse than Kotite,","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0
293,Stop saying you run this shit fuck,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0
294,Lots of generously-sized dicks and hefty,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 2,
  ""SexualContent"": 2
}",2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0
295,Because it takes place in fucking,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0
296,He will rip your shit up and ruin your life,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 3,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,1.0,1.0,3.0,1.0,3.0,1.0
297,If you do not like Christmas and Church go fuck yourself and I will continue the believe and,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0
298,"Shit stick means ""a thin stake or stick used instead of toilet paper"" for anal","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 2
}",2.0,1.0,2.0,2.0,1.0,1.0,3.0,2.0
299,"“He pinches me on the ass a lot,” Couric","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 2
}",2.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0
300,"You just roll up in here with your broke ass,","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0
301,"What is they bustin, readin a fuckin shitload","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0
302,Niklas Kronwall is a dumb jerk of a Detroit,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0
303,"MORE: Honestly, you are an idiot if","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3
}",3.0,1.0,2.0,2.0,1.0,1.0,3.0,
304,You've got a week and a bit to get your shit,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
305,"The little bastard actually shits in my kitchen,","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0
306,You're the stupid one for trying,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3
}",2.0,1.0,1.0,2.0,1.0,1.0,3.0,
307,"Again, being the motherfucking WD gives","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0
308,"Well, look at his fucking nerd face when he","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0
309,"""You're that asshole that bullied me","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0
310,"Yes Virginia, recycling your old microwave will be a pain in the ass,","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0
311,"The troll called him a ""dirty fucking Jewish scumbag"" and mailed him a Tupperware","{
  ""Toxicity"": 4,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",4.0,3.0,2.0,1.0,2.0,1.0,3.0,1.0
312,Of course hearing stupid shitheads espouse opinions like “I hate men” and “fuck white,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,2.0,1.0,1.0,3.0,1.0
313,We laughed about all the “ma la feeling motherfuckers,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,2.0,3.0,1.0,1.0,3.0,1.0
314,"And in all his movies there's one old guy… who walks through the background with a big pillowcase, a sack of shit. That's your","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,2.0,3.0,1.0,1.0,3.0,1.0
315,That Iggy Azalea shit isn’t better than any fucking black girl that’s,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 3,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,3.0,2.0,1.0,1.0,3.0,1.0
316,"I received messages like 'I can't wait till your fucking cunt ass is gone', 'You and your n-word","{
  ""Toxicity"": 4,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 2
}",4.0,3.0,2.0,2.0,1.0,1.0,3.0,2.0
317,"You throw one more piece of shit on fuckin’ stage, I’m gonna come find","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,1.0,2.0,2.0,1.0,3.0,1.0
318,1. john fucking uses the word “babe” consistently and has to correct himself to stop from doing it in his fucking head.,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0
319,"One message the host received read, “Fuck you n***** can’t wait to stab your neck,” while another said, “","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 3,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,1.0,3.0,1.0,3.0,1.0
320,But fuck thinking everything’s gonna be peachy once all the gay,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,2.0,1.0,1.0,3.0,1.0
321,"Fucking Challos, ever since I introduced him to","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,2.0,3.0,1.0,1.0,3.0,1.0
322,“All the stupid idiots are so angry that Jericho,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,2.0,3.0,1.0,1.0,3.0,1.0
323,Fuck all of this because the 2010 Winter Games,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0
324,"When they come to fuck you, and they","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 3,
  ""SelfHarm"": 1,
  ""Insult"": 2,
  ""SexualContent"": 2
}",3.0,2.0,2.0,1.0,3.0,1.0,2.0,2.0
325,Another completely full of shit actress. —,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,3.0,2.0,2.0,1.0,1.0,3.0,1.0
326,"“Look at your f*cking eyes, you’re f*cking Chinese","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,2.0,1.0,1.0,3.0,1.0
327,"This was drawn in Photoshop, entirely on 1s because I'm a fucking idiot, except","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 2,
  ""Insult"": 3
}",2.0,1.0,1.0,2.0,1.0,2.0,3.0,
328,"A normal and dumb bear would have probably been like, ""Fuck this shit, I'm","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3
}",2.0,1.0,1.0,2.0,1.0,1.0,3.0,
329,Straight women are enjoying anal sex more than ever,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 2
}",3.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0
330,"“We’re fucking shit,” he said","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
331,"Firstly, Brandi confirms her ‘smelly vagina","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 3
}",3.0,2.0,2.0,2.0,1.0,1.0,3.0,3.0
332,"""Jesus fucking mother of cunning god,","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
333,"""When you become famous, you've got like a year or two where you act like a real asshole,"" Bill","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0
334,"So, seriously, please go back to your fucking","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,2.0,1.0,1.0,3.0,1.0
335,"“We are led by stupid, stupid people—very, very stupid people,","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0
336,"You are all very stupid and sheeplike, and","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3
}",3.0,2.0,2.0,3.0,1.0,1.0,3.0,
337,"I know, I know: those backwards motherfuckers who get paid to shoot people (","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,2.0,2.0,1.0,3.0,1.0
338,"Plus, she's been kicking ass","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0
339,"And, that pompous little bastard","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0
340,"If they’d have said, ‘Get that black shit","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 3,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,3.0,2.0,1.0,1.0,3.0,1.0
341,"Fuck me, I’ve gotta [sic] go before they drag me out","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3
}",2.0,1.0,1.0,1.0,2.0,1.0,3.0,
342,"Russians and Iranians should be killed “covertly, so you","{
  ""Toxicity"": 4,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 3,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",4.0,3.0,2.0,1.0,3.0,1.0,1.0,1.0
343,‘Do the world a favor and kill yourself,"{
  ""Toxicity"": 4,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 3,
  ""SelfHarm"": 3,
  ""Insult"": 3,
  ""SexualContent"": 1
}",4.0,2.0,1.0,1.0,3.0,3.0,3.0,1.0
344,"These assholes really screw things up for everybody else, and","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0
345,"""Fuck Patriarchy, Fuck Racism, Fuck Neoliberalism, Fuck the System that continuously","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,2.0,1.0,2.0,1.0,3.0,1.0
346,Fucking Trans Women has had a massive impact on my understanding of what queer women’s sexuality could look,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 2
}",3.0,3.0,2.0,2.0,1.0,1.0,3.0,2.0
347,"Fuckin’ hippies need ta get a job,” remarked the pipeline","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,2.0,3.0,1.0,1.0,3.0,1.0
348,"You are scum-sucking maggots that I’d be happy to crush with my boot heel,","{
  ""Toxicity"": 4,
  ""IdentityAttack"": 3,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 3,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",4.0,3.0,1.0,2.0,3.0,1.0,3.0,1.0
349,"Bolstering my riches log by brown log, turning shit","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 2,
  ""SexualContent"": 1
}",2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0
350,I had tried Chrome plug-ins such as Go Fuckin,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0
351,"Yao Ming Face (sometimes referred to as ""Fuck That Guy"" or ""Dumb Bitch"")","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,2.0,1.0,1.0,3.0,1.0
352,Many morons are now expecting some sort of fucking medal just for getting,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,1.0,3.0,1.0,1.0,3.0,1.0
